乡镇党委抓党建管理办法

第一章  总则
第六条  抓实其他党员领导干部党建工作“一岗双责”。严格落实基层党建工作年度计划要求和党建责任分工要求，围绕增强农村基层党组织政治功能、强化领导核心地位，加强对分包村基层党建工作的具体指导。抓好村党组织7项组织生活制度规范落实工作，每月参加分包村“三会一课”“主题党日”活动，每季度参与分包村“逐村观摩”活动，每半年参加1次分包村民主生活会，每年为分包村上1次党课，每年参加1次全体党员大会；每半年向乡镇党委汇报1次抓基层党建工作情况。

第三章  领办党建工程

第七条  领办总体要求。以县（市、区）为单位，建立乡镇党委书记领办党建工程工作制度，进一步强化乡镇党委书记党建第一责任人职责；通过书记抓、抓书记，以上率下，示范带动，促进乡镇其他党员领导干部落实党建“一岗双责”，推动乡镇党委党建主体责任全面落实。街道党工委书记领办党建工程工作，参照本规定执行。
第八条  组建党建工程库。县（市、区）委党建工作领导小组办公室根据市县年度中心工作、党建工作要点、党建工作问题、“三单制”管理要求、党建创新要求等，在征求乡镇党委意见的基础上，建立本县（市、区）党建工程库。党建工程库内容一般在上一年度末确定，年度内确需新增工程的，要提前征求乡镇党委意见。
第九条  集中开展工程申报。各乡镇党委书记在党建工程库范围内，按照“抓住热点、突出重点、突破难点、创新亮点”的要求，在深入调查研究和广泛听取意见的基础上，对党建工程库工程进行细化，确定1—2个本人拟领办党建工程，报县（市、区）委党建工作领导小组办公室。党建工程要坚持目标导向和问题导向，既从预计实现的目标倒推，厘清到时间节点必须完成的任务，又从迫切需要解决的问题顺推，明确破解难题的途径和方法。每个党建工程的完成周期一般不超过一年。
第十条  严格进行工程初审。县（市、区）委党建工作领导小组办公室负责对乡镇党委书记上报的领办工程进行初审。初审重点围绕工程工作导向、课题价值、可行性分析评估等方面开展。
第十一条  认真确定工程项目。县（市、区）委党建工作领导小组对初审工程进行集体研究，讨论通过后，以文件形式进行印发，同时报市委党建工作领导小组办公室备案。
第十二条  抓好相关工作落实。乡镇党委书记要高度重视领办党建工程，要以具体执行人的身份亲自负责工作推进和落实，严禁其他党员领导干部代管代办；要注意发挥本人领办党建工程的示范作用，带动本乡镇其他党员领导干部落实党建“一岗双责”。县（市、区）委党建工作领导小组办公室要对乡镇党委书记领办工程建立台账，把工程纳入党建调研、督导范围，确保每个工程年度内督导走访一遍；对成效突出、具有推广价值的党建工程，要指导乡镇及时总结经验。市委党建工作领导小组办公室将择优对乡镇党委书记领办的党建工程进行“以奖代补”，跟踪指导，并积极进行宣传推荐。

第四章  督导考核与结果运用

第十三条  抓实督导考核和结果运用。县（市、区）委党的建设领导小组办公室要根据本办法，进一步细化乡镇党委和党委书记抓党建工作职责。乡镇党委每年初将制定的党建工作年度计划，报县（市、区）委党的建设领导小组办公室审核备案。乡镇党委书记领办的基层党建工程，由县（市、区）委党的建设领导小组办公室择优向市委党的建设领导小组办公室推荐申报，市委党的建设领导小组办公室对成效突出、具有推广价值的乡镇党委书记领办党建工程进行“以奖代补”，跟踪指导。县（市、区）委党的建设领导小组办公室每年2次对乡镇党建工作进行综合排名，结果一式四份报市委党的建设领导小组办公室备案，作为乡镇党委和乡镇党委书记评先评优、干部教育培训、选拔任用的重要参考，其中，半年综合排名末位的乡镇，对党委书记进行提醒；年度综合排名末位的乡镇，对党委书记进行通报；2年内有2次排名后2位的乡镇（所辖乡镇、街道总数少于10个的县（市、区）中，指2年内有2次排名末位的乡镇），责令乡镇党委作出书面检查，党委书记向县（市、区）委党建工作领导小组进行检讨，并由县（市、区）委组织部进行诫勉；对连续2年年度综合排名末位的乡镇，对乡镇党委进行通报，对党委书记进行组织调整或组织处理。

第五章  附则

第十四条  本办法自发文之日起试行。
第十五条  本办法由市委党的建设领导小组办公室负责解释。
